20250115081500,シンガポール〜ドバイ,8206865,SGP〜CMB,1.3521,103.8198,6.9271,79.8612
20250115081500,シンガポール〜ドバイ,8206865,CMB〜DXB,6.9271,79.8612,25.2048,55.2708
20250115081500,東京〜シドニー,5134984,TYO〜MNL,35.6762,139.6503,14.5995,120.9842
20250115081500,東京〜シドニー,5134984,MNL〜SYD,14.5995,120.9842,-33.8688,151.2093
20250115081500,ロンドン〜ニューヨーク,9971162,LON〜NYC,51.5074,-0.1278,40.7128,-74.006
20250115081500,東京〜フランクフルト,8792133,TYO〜DXB,35.6762,139.6503,25.2048,55.2708
20250115081500,東京〜フランクフルト,8792133,DXB〜FRA,25.2048,55.2708,50.1109,8.6821
20250115082000,東京〜ロンドン,12849081,TYO〜ANC,35.6762,139.6503,61.2181,-149.9003
20250115082000,東京〜ロンドン,12849081,ANC〜NYC,61.2181,-149.9003,40.7128,-74.006
20250115082000,東京〜ロンドン,12849081,NYC〜LON,40.7128,-74.006,51.5074,-0.1278
20250115082000,東京〜ニューヨーク,10079948,TYO〜ANC,35.6762,139.6503,61.2181,-149.9003
20250115082000,東京〜ニューヨーク,10079948,ANC〜NYC,61.2181,-149.9003,40.7128,-74.006
20250115082000,東京〜シンガポール,10088668,TYO〜HKG,35.6762,139.6503,22.3193,114.1694
20250115082000,東京〜シンガポール,10088668,HKG〜SGP,22.3193,114.1694,1.3521,103.8198
20250115082000,シンガポール〜ドバイ,7966070,SGP〜CMB,1.3521,103.8198,6.9271,79.8612
20250115082000,シンガポール〜ドバイ,7966070,CMB〜DXB,6.9271,79.8612,25.2048,55.2708
20250115082000,東京〜シドニー,5727356,TYO〜MNL,35.6762,139.6503,14.5995,120.9842
20250115082000,東京〜シドニー,5727356,MNL〜SYD,14.5995,120.9842,-33.8688,151.2093
20250115082000,ロンドン〜ニューヨーク,14349691,LON〜NYC,51.5074,-0.1278,40.7128,-74.006
20250115082000,東京〜フランクフルト,10126723,TYO〜DXB,35.6762,139.6503,25.2048,55.2708
20250115082000,東京〜フランクフルト,10126723,DXB〜FRA,25.2048,55.2708,50.1109,8.6821
20250115082500,東京〜ロンドン,11992133,TYO〜ANC,35.6762,139.6503,61.2181,-149.9003
20250115082500,東京〜ロンドン,11992133,ANC〜NYC,61.2181,-149.9003,40.7128,-74.006
20250115082500,東京〜ロンドン,11992133,NYC〜LON,40.7128,-74.006,51.5074,-0.1278
20250115082500,東京〜ニューヨーク,11167572,TYO〜ANC,35.6762,139.6503,61.2181,-149.9003
20250115082500,東京〜ニューヨーク,11167572,ANC〜NYC,61.2181,-149.9003,40.7128,-74.006
20250115082500,東京〜シンガポール,9782735,TYO〜HKG,35.6762,139.6503,22.3193,114.1694
20250115082500,東京〜シンガポール,9782735,HKG〜SGP,22.3193,114.1694,1.3521,103.8198
20250115082500,シンガポール〜ドバイ,8493018,SGP〜CMB,1.3521,103.8198,6.9271,79.8612
20250115082500,シンガポール〜ドバイ,8493018,CMB〜DXB,6.9271,79.8612,25.2048,55.2708
20250115082500,東京〜シドニー,5961901,TYO〜MNL,35.6762,139.6503,14.5995,120.9842
20250115082500,東京〜シドニー,5961901,MNL〜SYD,14.5995,120.9842,-33.8688,151.2093
20250115082500,ロンドン〜ニューヨーク,13515896,LON〜NYC,51.5074,-0.1278,40.7128,-74.006
20250115082500,東京〜フランクフルト,9360163,TYO〜DXB,35.6762,139.6503,25.2048,55.2708
20250115082500,東京〜フランクフルト,9360163,DXB〜FRA,25.2048,55.2708,50.1109,8.6821
20250115083000,東京〜ロンドン,10811593,TYO〜ANC,35.6762,139.6503,61.2181,-149.9003
20250115083000,東京〜ロンドン,10811593,ANC〜NYC,61.2181,-149.9003,40.7128,-74.006
20250115083000,東京〜ロンドン,10811593,NYC〜LON,40.7128,-74.006,51.5074,-0.1278
20250115083000,東京〜ニューヨーク,9321796,TYO〜ANC,35.6762,139.6503,61.2181,-149.9003
20250115083000,東京〜ニューヨーク,9321796,ANC〜NYC,61.2181,-149.9003,40.7128,-74.006
20250115083000,東京〜シンガポール,8259375,TYO〜HKG,35.6762,139.6503,22.3193,114.1694
20250115083000,東京〜シンガポール,8259375,HKG〜SGP,22.3193,114.1694,1.3521,103.8198
20250115083000,シンガポール〜ドバイ,7058698,SGP〜CMB,1.3521,103.8198,6.9271,79.8612
20250115083000,シンガポール〜ドバイ,7058698,CMB〜DXB,6.9271,79.8612,25.2048,55.2708
20250115083000,東京〜シドニー,5161802,TYO〜MNL,35.6762,139.6503,14.5995,120.9842
20250115083000,東京〜シドニー,5161802,MNL〜SYD,14.5995,120.9842,-33.8688,151.2093
20250115083000,ロンドン〜ニューヨーク,11763083,LON〜NYC,51.5074,-0.1278,40.7128,-74.006
20250115083000,東京〜フランクフルト,11354190,TYO〜DXB,35.6762,139.6503,25.2048,55.2708
20250115083000,東京〜フランクフルト,11354190,DXB〜FRA,25.2048,55.2708,50.1109,8.6821
20250115083500,東京〜ロンドン,11243299,TYO〜ANC,35.6762,139.6503,61.2181,-149.9003
20250115083500,東京〜ロンドン,11243299,ANC〜NYC,61.2181,-149.9003,40.7128,-74.006
20250115083500,東京〜ロンドン,11243299,NYC〜LON,40.7128,-74.006,51.5074,-0.1278
20250115083500,東京〜ニューヨーク,9514367,TYO〜ANC,35.6762,139.6503,61.2181,-149.9003
20250115083500,東京〜ニューヨーク,9514367,ANC〜NYC,61.2181,-149.9003,40.7128,-74.006
20250115083500,東京〜シンガポール,8555697,TYO〜HKG,35.6762,139.6503,22.3193,114.1694
20250115083500,東京〜シンガポール,8555697,HKG〜SGP,22.3193,114.1694,1.3521,103.8198
20250115083500,シンガポール〜ドバイ,7065668,SGP〜CMB,1.3521,103.8198,6.9271,79.8612
20250115083500,シンガポール〜ドバイ,7065668,CMB〜DXB,6.9271,79.8612,25.2048,55.2708
20250115083500,東京〜シドニー,6608646,TYO〜MNL,35.6762,139.6503,14.5995,120.9842
20250115083500,東京〜シドニー,6608646,MNL〜SYD,14.5995,120.9842,-33.8688,151.2093
20250115083500,ロンドン〜ニューヨーク,13267135,LON〜NYC,51.5074,-0.1278,40.7128,-74.006
20250115083500,東京〜フランクフルト,11162745,TYO〜DXB,35.6762,139.6503,25.2048,55.2708
20250115083500,東京〜フランクフルト,11162745,DXB〜FRA,25.2048,55.2708,50.1109,8.6821
20250115084000,東京〜ロンドン,10143658,TYO〜ANC,35.6762,139.6503,61.2181,-149.9003
20250115084000,東京〜ロンドン,10143658,ANC〜NYC,61.2181,-149.9003,40.7128,-74.006
20250115084000,東京〜ロンドン,10143658,NYC〜LON,40.7128,-74.006,51.5074,-0.1278
20250115084000,東京〜ニューヨーク,10531391,TYO〜ANC,35.6762,139.6503,61.2181,-149.9003
20250115084000,東京〜ニューヨーク,10531391,ANC〜NYC,61.2181,-149.9003,40.7128,-74.006
20250115084000,東京〜シンガポール,8157490,TYO〜HKG,35.6762,139.6503,22.3193,114.1694
20250115084000,東京〜シンガポール,8157490,HKG〜SGP,22.3193,114.1694,1.3521,103.8198
20250115084000,シンガポール〜ドバイ,7125407,SGP〜CMB,1.3521,103.8198,6.9271,79.8612
20250115084000,シンガポール〜ドバイ,7125407,CMB〜DXB,6.9271,79.8612,25.2048,55.2708
20250115084000,東京〜シドニー,6543287,TYO〜MNL,35.6762,139.6503,14.5995,120.9842
20250115084000,東京〜シドニー,6543287,MNL〜SYD,14.5995,120.9842,-33.8688,151.2093
20250115084000,ロンドン〜ニューヨーク,12883980,LON〜NYC,51.5074,-0.1278,40.7128,-74.006
20250115084000,東京〜フランクフルト,10697652,TYO〜DXB,35.6762,139.6503,25.2048,55.2708
20250115084000,東京〜フランクフルト,10697652,DXB〜FRA,25.2048,55.2708,50.1109,8.6821
20250115084500,東京〜ロンドン,11725950,TYO〜ANC,35.6762,139.6503,61.2181,-149.9003
20250115084500,東京〜ロンドン,11725950,ANC〜NYC,61.2181,-149.9003,40.7128,-74.006
20250115084500,東京〜ロンドン,11725950,NYC〜LON,40.7128,-74.006,51.5074,-0.1278
20250115084500,東京〜ニューヨーク,10541319,TYO〜ANC,35.6762,139.6503,61.2181,-149.9003
20250115084500,東京〜ニューヨーク,10541319,ANC〜NYC,61.2181,-149.9003,40.7128,-74.006
20250115084500,東京〜シンガポール,9617994,TYO〜HKG,35.6762,139.6503,22.3193,114.1694
20250115084500,東京〜シンガポール,9617994,HKG〜SGP,22.3193,114.1694,1.3521,103.8198
20250115084500,シンガポール〜ドバイ,6459269,SGP〜CMB,1.3521,103.8198,6.9271,79.8612
20250115084500,シンガポール〜ドバイ,6459269,CMB〜DXB,6.9271,79.8612,25.2048,55.2708
20250115084500,東京〜シドニー,4586894,TYO〜MNL,35.6762,139.6503,14.5995,120.9842
20250115084500,東京〜シドニー,4586894,MNL〜SYD,14.5995,120.9842,-33.8688,151.2093
20250115084500,ロンドン〜ニューヨーク,10951074,LON〜NYC,51.5074,-0.1278,40.7128,-74.006
20250115084500,東京〜フランクフルト,9339411,TYO〜DXB,35.6762,139.6503,25.2048,55.2708
20250115084500,東京〜フランクフルト,9339411,DXB〜FRA,25.2048,55.2708,50.1109,8.6821
20250115085000,東京〜ロンドン,9294693,TYO〜ANC,35.6762,139.6503,61.2181,-149.9003
20250115085000,東京〜ロンドン,9294693,ANC〜NYC,61.2181,-149.9003,40.7128,-74.006
20250115085000,東京〜ロンドン,9294693,NYC〜LON,40.7128,-74.006,51.5074,-0.1278
20250115085000,東京〜ニューヨーク,10446884,TYO〜ANC,35.6762,139.6503,61.2181,-149.9003
20250115085000,東京〜ニューヨーク,10446884,ANC〜NYC,61.2181,-149.9003,40.7128,-74.006
20250115085000,東京〜シンガポール,9489712,TYO〜HKG,35.6762,139.6503,22.3193,114.1694
20250115085000,東京〜シンガポール,9489712,HKG〜SGP,22.3193,114.1694,1.3521,103.8198
20250115085000,シンガポール〜ドバイ,6317484,SGP〜CMB,1.3521,103.8198,6.9271,79.8612
20250115085000,シンガポール〜ドバイ,6317484,CMB〜DXB,6.9271,79.8612,25.2048,55.2708
20250115085000,東京〜シドニー,5443695,TYO〜MNL,35.6762,139.6503,14.5995,120.9842
20250115085000,東京〜シドニー,5443695,MNL〜SYD,14.5995,120.9842,-33.8688,151.2093
20250115085000,ロンドン〜ニューヨーク,10729242,LON〜NYC,51.5074,-0.1278,40.7128,-74.006
20250115085000,東京〜フランクフルト,10916662,TYO〜DXB,35.6762,139.6503,25.2048,55.2708
20250115085000,東京〜フランクフルト,10916662,DXB〜FRA,25.2048,55.2708,50.1109,8.6821
20250115085500,東京〜ロンドン,9762615,TYO〜ANC,35.6762,139.6503,61.2181,-149.9003
20250115085500,東京〜ロンドン,9762615,ANC〜NYC,61.2181,-149.9003,40.7128,-74.006
20250115085500,東京〜ロンドン,9762615,NYC〜LON,40.7128,-74.006,51.5074,-0.1278
20250115085500,東京〜ニューヨーク,7562497,TYO〜ANC,35.6762,139.6503,61.2181,-149.9003
20250115085500,東京〜ニューヨーク,7562497,ANC〜NYC,61.2181,-149.9003,40.7128,-74.006
20250115085500,東京〜シンガポール,7181648,TYO〜HKG,35.6762,139.6503,22.3193,114.1694
20250115085500,東京〜シンガポール,7181648,HKG〜SGP,22.3193,114.1694,1.3521,103.8198
20250115085500,シンガポール〜ドバイ,6570770,SGP〜CMB,1.3521,103.8198,6.9271,79.8612
20250115085500,シンガポール〜ドバイ,6570770,CMB〜DXB,6.9271,79.8612,25.2048,55.2708
20250115085500,東京〜シドニー,4478143,TYO〜MNL,35.6762,139.6503,14.5995,120.9842
20250115085500,東京〜シドニー,4478143,MNL〜SYD,14.5995,120.9842,-33.8688,151.2093
20250115085500,ロンドン〜ニューヨーク,11000130,LON〜NYC,51.5074,-0.1278,40.7128,-74.006
20250115085500,東京〜フランクフルト,10382706,TYO〜DXB,35.6762,139.6503,25.2048,55.2708
20250115085500,東京〜フランクフルト,10382706,DXB〜FRA,25.2048,55.2708,50.1109,8.6821
20250115090000,東京〜ロンドン,9071718,TYO〜ANC,35.6762,139.6503,61.2181,-149.9003
20250115090000,東京〜ロンドン,9071718,ANC〜NYC,61.2181,-149.9003,40.7128,-74.006
20250115090000,東京〜ロンドン,9071718,NYC〜LON,40.7128,-74.006,51.5074,-0.1278
20250115090000,東京〜ニューヨーク,7014688,TYO〜ANC,35.6762,139.6503,61.2181,-149.9003
20250115090000,東京〜ニューヨーク,7014688,ANC〜NYC,61.2181,-149.9003,40.7128,-74.006
20250115090000,東京〜シンガポール,9071905,TYO〜HKG,35.6762,139.6503,22.3193,114.1694
20250115090000,東京〜シンガポール,9071905,HKG〜SGP,22.3193,114.1694,1.3521,103.8198
20250115090000,シンガポール〜ドバイ,6153173,SGP〜CMB,1.3521,103.8198,6.9271,79.8612
20250115090000,シンガポール〜ドバイ,6153173,CMB〜DXB,6.9271,79.8612,25.2048,55.2708
20250115090000,東京〜シドニー,3944965,TYO〜MNL,35.6762,139.6503,14.5995,120.9842
20250115090000,東京〜シドニー,3944965,MNL〜SYD,14.5995,120.9842,-33.8688,151.2093
20250115090000,ロンドン〜ニューヨーク,8150189,LON〜NYC,51.5074,-0.1278,40.7128,-74.006
20250115090000,東京〜フランクフルト,7444772,TYO〜DXB,35.6762,139.6503,25.2048,55.2708
20250115090000,東京〜フランクフルト,7444772,DXB〜FRA,25.2048,55.2708,50.1109,8.6821
20250115090500,東京〜ロンドン,9630046,TYO〜ANC,35.6762,139.6503,61.2181,-149.9003
20250115090500,東京〜ロンドン,9630046,ANC〜NYC,61.2181,-149.9003,40.7128,-74.006
20250115090500,東京〜ロンドン,9630046,NYC〜LON,40.7128,-74.006,51.5074,-0.1278
20250115090500,東京〜ニューヨーク,8776884,TYO〜ANC,35.6762,139.6503,61.2181,-149.9003
20250115090500,東京〜ニューヨーク,8776884,ANC〜NYC,61.2181,-149.9003,40.7128,-74.006
20250115090500,東京〜シンガポール,7062689,TYO〜HKG,35.6762,139.6503,22.3193,114.1694
20250115090500,東京〜シンガポール,7062689,HKG〜SGP,22.3193,114.1694,1.3521,103.8198
20250115090500,シンガポール〜ドバイ,4853812,SGP〜CMB,1.3521,103.8198,6.9271,79.8612
20250115090500,シンガポール〜ドバイ,4853812,CMB〜DXB,6.9271,79.8612,25.2048,55.2708
20250115090500,東京〜シドニー,4293397,TYO〜MNL,35.6762,139.6503,14.5995,120.9842
20250115090500,東京〜シドニー,4293397,MNL〜SYD,14.5995,120.9842,-33.8688,151.2093
20250115090500,ロンドン〜ニューヨーク,11946979,LON〜NYC,51.5074,-0.1278,40.7128,-74.006
20250115090500,東京〜フランクフルト,8462347,TYO〜DXB,35.6762,139.6503,25.2048,55.2708
20250115090500,東京〜フランクフルト,8462347,DXB〜FRA,25.2048,55.2708,50.1109,8.6821
20250115091000,東京〜ロンドン,10752764,TYO〜ANC,35.6762,139.6503,61.2181,-149.9003
20250115091000,東京〜ロンドン,10752764,ANC〜NYC,61.2181,-149.9003,40.7128,-74.006
20250115091000,東京〜ロンドン,10752764,NYC〜LON,40.7128,-74.006,51.5074,-0.1278
20250115091000,東京〜ニューヨーク,8810906,TYO〜ANC,35.6762,139.6503,61.2181,-149.9003
20250115091000,東京〜ニューヨーク,8810906,ANC〜NYC,61.2181,-149.9003,40.7128,-74.006
20250115091000,東京〜シンガポール,5629204,TYO〜HKG,35.6762,139.6503,22.3193,114.1694
20250115091000,東京〜シンガポール,5629204,HKG〜SGP,22.3193,114.1694,1.3521,103.8198
20250115091000,シンガポール〜ドバイ,6268142,SGP〜CMB,1.3521,103.8198,6.9271,79.8612
20250115091000,シンガポール〜ドバイ,6268142,CMB〜DXB,6.9271,79.8612,25.2048,55.2708
20250115091000,東京〜シドニー,4709136,TYO〜MNL,35.6762,139.6503,14.5995,120.9842
20250115091000,東京〜シドニー,4709136,MNL〜SYD,14.5995,120.9842,-33.8688,151.2093
20250115091000,ロンドン〜ニューヨーク,9657129,LON〜NYC,51.5074,-0.1278,40.7128,-74.006
20250115091000,東京〜フランクフルト,7391948,TYO〜DXB,35.6762,139.6503,25.2048,55.2708
20250115091000,東京〜フランクフルト,7391948,DXB〜FRA,25.2048,55.2708,50.1109,8.6821
20250115091500,東京〜ロンドン,9268033,TYO〜ANC,35.6762,139.6503,61.2181,-149.9003
20250115091500,東京〜ロンドン,9268033,ANC〜NYC,61.2181,-149.9003,40.7128,-74.006
20250115091500,東京〜ロンドン,9268033,NYC〜LON,40.7128,-74.006,51.5074,-0.1278
20250115091500,東京〜ニューヨーク,5974545,TYO〜ANC,35.6762,139.6503,61.2181,-149.9003
20250115091500,東京〜ニューヨーク,5974545,ANC〜NYC,61.2181,-149.9003,40.7128,-74.006
20250115091500,東京〜シンガポール,6767644,TYO〜HKG,35.6762,139.6503,22.3193,114.1694
20250115091500,東京〜シンガポール,6767644,HKG〜SGP,22.3193,114.1694,1.3521,103.8198
20250115091500,シンガポール〜ドバイ,5521057,SGP〜CMB,1.3521,103.8198,6.9271,79.8612
20250115091500,シンガポール〜ドバイ,5521057,CMB〜DXB,6.9271,79.8612,25.2048,55.2708
20250115091500,東京〜シドニー,5117760,TYO〜MNL,35.6762,139.6503,14.5995,120.9842
20250115091500,東京〜シドニー,5117760,MNL〜SYD,14.5995,120.9842,-33.8688,151.2093
20250115091500,ロンドン〜ニューヨーク,10972351,LON〜NYC,51.5074,-0.1278,40.7128,-74.006
20250115091500,東京〜フランクフルト,7230215,TYO〜DXB,35.6762,139.6503,25.2048,55.2708
20250115091500,東京〜フランクフルト,7230215,DXB〜FRA,25.2048,55.2708,50.1109,8.6821
20250115092000,東京〜ロンドン,8607907,TYO〜ANC,35.6762,139.6503,61.2181,-149.9003
20250115092000,東京〜ロンドン,8607907,ANC〜NYC,61.2181,-149.9003,40.7128,-74.006
20250115092000,東京〜ロンドン,8607907,NYC〜LON,40.7128,-74.006,51.5074,-0.1278
20250115092000,東京〜ニューヨーク,6132564,TYO〜ANC,35.6762,139.6503,61.2181,-149.9003
20250115092000,東京〜ニューヨーク,6132564,ANC〜NYC,61.2181,-149.9003,40.7128,-74.006
20250115092000,東京〜シンガポール,8122333,TYO〜HKG,35.6762,139.6503,22.3193,114.1694
20250115092000,東京〜シンガポール,8122333,HKG〜SGP,22.3193,114.1694,1.3521,103.8198
20250115092000,シンガポール〜ドバイ,6457550,SGP〜CMB,1.3521,103.8198,6.9271,79.8612
20250115092000,シンガポール〜ドバイ,6457550,CMB〜DXB,6.9271,79.8612,25.2048,55.2708
20250115092000,東京〜シドニー,3889361,TYO〜MNL,35.6762,139.6503,14.5995,120.9842
20250115092000,東京〜シドニー,3889361,MNL〜SYD,14.5995,120.9842,-33.8688,151.2093
20250115092000,ロンドン〜ニューヨーク,9824392,LON〜NYC,51.5074,-0.1278,40.7128,-74.006
20250115092000,東京〜フランクフルト,8245574,TYO〜DXB,35.6762,139.6503,25.2048,55.2708
20250115092000,東京〜フランクフルト,8245574,DXB〜FRA,25.2048,55.2708,50.1109,8.6821
20250115092500,東京〜ロンドン,7162271,TYO〜ANC,35.6762,139.6503,61.2181,-149.9003
20250115092500,東京〜ロンドン,7162271,ANC〜NYC,61.2181,-149.9003,40.7128,-74.006
20250115092500,東京〜ロンドン,7162271,NYC〜LON,40.7128,-74.006,51.5074,-0.1278
20250115092500,東京〜ニューヨーク,8188166,TYO〜ANC,35.6762,139.6503,61.2181,-149.9003
20250115092500,東京〜ニューヨーク,8188166,ANC〜NYC,61.2181,-149.9003,40.7128,-74.006
20250115092500,東京〜シンガポール,6958868,TYO〜HKG,35.6762,139.6503,22.3193,114.1694
20250115092500,東京〜シンガポール,6958868,HKG〜SGP,22.3193,114.1694,1.3521,103.8198
20250115092500,シンガポール〜ドバイ,6201648,SGP〜CMB,1.3521,103.8198,6.9271,79.8612
20250115092500,シンガポール〜ドバイ,6201648,CMB〜DXB,6.9271,79.8612,25.2048,55.2708
20250115092500,東京〜シドニー,4279794,TYO〜MNL,35.6762,139.6503,14.5995,120.9842
20250115092500,東京〜シドニー,4279794,MNL〜SYD,14.5995,120.9842,-33.8688,151.2093
20250115092500,ロンドン〜ニューヨーク,6957024,LON〜NYC,51.5074,-0.1278,40.7128,-74.006
20250115092500,東京〜フランクフルト,7284020,TYO〜DXB,35.6762,139.6503,25.2048,55.2708
20250115092500,東京〜フランクフルト,7284020,DXB〜FRA,25.2048,55.2708,50.1109,8.6821
20250115093000,東京〜ロンドン,6600815,TYO〜ANC,35.6762,139.6503,61.2181,-149.9003
20250115093000,東京〜ロンドン,6600815,ANC〜NYC,61.2181,-149.9003,40.7128,-74.006
20250115093000,東京〜ロンドン,6600815,NYC〜LON,40.7128,-74.006,51.5074,-0.1278
20250115093000,東京〜ニューヨーク,8764160,TYO〜ANC,35.6762,139.6503,61.2181,-149.9003
20250115093000,東京〜ニューヨーク,8764160,ANC〜NYC,61.2181,-149.9003,40.7128,-74.006
20250115093000,東京〜シンガポール,7954492,TYO〜HKG,35.6762,139.6503,22.3193,114.1694
20250115093000,東京〜シンガポール,7954492,HKG〜SGP,22.3193,114.1694,1.3521,103.8198
20250115093000,シンガポール〜ドバイ,6310820,SGP〜CMB,1.3521,103.8198,6.9271,79.8612
20250115093000,シンガポール〜ドバイ,6310820,CMB〜DXB,6.9271,79.8612,25.2048,55.2708
20250115093000,東京〜シドニー,3864845,TYO〜MNL,35.6762,139.6503,14.5995,120.9842
20250115093000,東京〜シドニー,3864845,MNL〜SYD,14.5995,120.9842,-33.8688,151.2093
20250115093000,ロンドン〜ニューヨーク,7179396,LON〜NYC,51.5074,-0.1278,40.7128,-74.006
20250115093000,東京〜フランクフルト,9030653,TYO〜DXB,35.6762,139.6503,25.2048,55.2708
20250115093000,東京〜フランクフルト,9030653,DXB〜FRA,25.2048,55.2708,50.1109,8.6821
20250115093500,東京〜ロンドン,10297414,TYO〜ANC,35.6762,139.6503,61.2181,-149.9003
20250115093500,東京〜ロンドン,10297414,ANC〜NYC,61.2181,-149.9003,40.7128,-74.006
20250115093500,東京〜ロンドン,10297414,NYC〜LON,40.7128,-74.006,51.5074,-0.1278
20250115093500,東京〜ニューヨーク,5716498,TYO〜ANC,35.6762,139.6503,61.2181,-149.9003
20250115093500,東京〜ニューヨーク,5716498,ANC〜NYC,61.2181,-149.9003,40.7128,-74.006
20250115093500,東京〜シンガポール,6765664,TYO〜HKG,35.6762,139.6503,22.3193,114.1694
20250115093500,東京〜シンガポール,6765664,HKG〜SGP,22.3193,114.1694,1.3521,103.8198
20250115093500,シンガポール〜ドバイ,4472332,SGP〜CMB,1.3521,103.8198,6.9271,79.8612
20250115093500,シンガポール〜ドバイ,4472332,CMB〜DXB,6.9271,79.8612,25.2048,55.2708
20250115093500,東京〜シドニー,4673835,TYO〜MNL,35.6762,139.6503,14.5995,120.9842
20250115093500,東京〜シドニー,4673835,MNL〜SYD,14.5995,120.9842,-33.8688,151.2093
